ID,Surface,Feature,User Story,Expected Behaviour,Code Evidence,Status,Initial Test,Error Found,Fix Commit,Retest,Evidence Notes
WEB-001,Web app,Initial empty state,"As a visitor, I want a clear empty converter so I know how to begin.","Input is empty; character count is 0; Convert is disabled; Preview is hidden.","index.html; app.js:526-535,633-640",Ready for test,Not run,,,,
WEB-002,Web app,Typed input,"As a visitor, I want typed or pasted markdown to activate conversion.","Character count matches the raw input length; Convert enables only when trimmed input is non-empty; Preview appears.","app.js:633-640",Ready for test,Not run,,,,
WEB-003,Web app,Whitespace input,"As a visitor, I do not want whitespace-only content treated as a document.","Convert remains disabled and Preview remains hidden for whitespace-only input.","app.js:563-570,633-640",Ready for test,Not run,,,,
WEB-004,Web app,Live preview,"As a visitor, I want an immediate preview of my markdown.","Preview refreshes after every input event using the current Beautify and theme settings.","app.js:563-570,633-640",Ready for test,Not run,,,,
WEB-005,Web app,Beautify toggle,"As a visitor, I want optional styled output.","Checking Beautify applies styled preview and styled DOCX generation; unchecking restores the plain document preview.","app.js:56-190,626-630,648-649",Ready for test,Not run,,,,
WEB-006,Web app,Theme initialization,"As a returning visitor, I want my theme preference restored.","Saved localStorage theme wins; otherwise the OS dark-mode preference is used.","app.js:541-548",Ready for test,Not run,,,,
WEB-007,Web app,Theme toggle,"As a visitor, I want to switch light and dark themes.","Theme button toggles data-theme, persists light/dark in localStorage, and refreshes the preview palette.","app.js:550-560",Ready for test,Not run,,,,
WEB-008,Web app,File picker upload,"As a visitor, I want to upload a markdown or text file.","Selecting a .md/.txt/.markdown file loads its text, updates the count, enables Convert, clears the picker, and shows Preview.","index.html fileInput accept; app.js:573-585,618-623",Ready for test,Not run,,,,
WEB-009,Web app,Drag enter feedback,"As a visitor, I want visual feedback when dragging a file over the editor.","Drag enter adds the dragging state; leaving the editor removes it without flicker when moving within the editor.","app.js:589-605",Ready for test,Not run,,,,
WEB-010,Web app,File drop,"As a visitor, I want to drop a markdown or text file into the editor.","Dropping the first file removes drag feedback and loads it using the same behavior as file picker upload.","app.js:607-615",Ready for test,Not run,,,,
WEB-011,Web app,Heading parsing,"As a user, I want Markdown H1-H6 headings preserved.","ATX headings with 1-6 hashes render as matching HTML headings and Word Heading 1-6 styles.","app.js:134-140,209-240",Ready for test,Not run,,,,
WEB-012,Web app,Paragraph parsing,"As a user, I want normal text preserved as paragraphs.","Every non-empty non-block line becomes a paragraph in Preview and DOCX.","app.js:184-185,243-259",Ready for test,Not run,,,,
WEB-013,Web app,Inline emphasis,"As a user, I want emphasis preserved.","Bold, italic, bold-italic, underline-style bold, and strikethrough markdown render correctly in plain Preview and DOCX.","app.js:56-69,400-448",Ready for test,Not run,,,,
WEB-014,Web app,Inline code,"As a user, I want inline code visually distinct.","Backtick code renders as code in Preview and as a Consolas shaded run in plain DOCX.","app.js:68,414-420",Ready for test,Not run,,,,
WEB-015,Web app,Markdown links,"As a user, I want Markdown links to remain usable.","Links render as anchors in Preview and as visually styled link text in DOCX.","app.js:69,421-428",Ready for test,Not run,,,,
WEB-016,Web app,Fenced code,"As a user, I want fenced code blocks preserved.","Code fences preserve escaped source text and line breaks; optional language appears in styled Preview; DOCX uses monospace shaded lines.","app.js:116-131,305-329,375-392",Ready for test,Not run,,,,
WEB-017,Web app,Blockquotes,"As a user, I want quoted material distinguished.","Consecutive > lines form one blockquote with line breaks in Preview and indented quote styling in DOCX.","app.js:143-149,331-361",Ready for test,Not run,,,,
WEB-018,Web app,Unordered lists,"As a user, I want bullet lists preserved.","Consecutive -, *, or + list lines render as a UL and bullet paragraphs in DOCX.","app.js:152-159,261-281",Ready for test,Not run,,,,
WEB-019,Web app,Ordered lists,"As a user, I want numbered lists preserved.","Consecutive numbered lines render as an OL and sequential numbered paragraphs in DOCX.","app.js:162-169,283-303",Ready for test,Not run,,,,
WEB-020,Web app,Markdown tables,"As a user, I want pipe tables preserved.","A pipe header followed by a divider becomes a bordered table; escaped pipes remain cell text; first-row column count defines the DOCX grid.","app.js:72-88,172-179,451-521",Ready for test,Not run,,,,
WEB-021,Web app,Horizontal rules,"As a user, I want section breaks preserved.","Three or more -, *, or _ characters render as an HR and a DOCX thematic/bordered break.","app.js:181-182,363-373",Ready for test,Not run,,,,
WEB-022,Web app,Markdown escapes,"As a user, I want escaped Markdown punctuation treated literally.","Backslash-escaped markdown punctuation displays without triggering inline formatting.","app.js:61",Ready for test,Not run,,,,
WEB-023,Web app,Conversion progress,"As a user, I want feedback while conversion runs.","Clicking Convert shows Converting…, adds loading state, and disables the button until completion or failure.","app.js:642-647,670-673",Ready for test,Not run,,,,
WEB-024,Web app,DOCX download,"As a user, I want a downloadable Word document.","Successful conversion downloads converted.docx, revokes the object URL, changes label to Download, and re-enables the button.","app.js:648-673",Ready for test,Not run,,,,
WEB-025,Web app,Conversion failure,"As a user, I want a clear failure instead of a stuck control.","Failure alerts Conversion failed with the error, restores Convert label, removes loading, and re-enables the button.","app.js:666-673",Ready for test,Not run,,,,
WEB-026,Web app,Dark preview versus export,"As a dark-mode user, I want a readable preview without creating a dark Word document.","Preview follows dark mode; DOCX generation always uses the light output palette.","app.js:548-560,643",Ready for test,Not run,,,,
WEB-027,Web app,GitHub navigation,"As a visitor, I want to inspect the source repository.","GitHub link opens the configured repository in a new tab without opener access.","index.html nav github-link",Ready for test,Not run,,,,
EXT-001,Extension,Default enabled state,"As an extension user, I want formatting enabled by default.","Content script and popup default enabled when storage has no value.","extension/content.js:22-25; extension/popup.js:27-31",Ready for test,Not run,,,,
EXT-002,Extension,Source detection,"As an extension user, I want supported AI content recognized.","Claude, ChatGPT, and Gemini HTML signatures are identified; semantic structured HTML is labeled html; markdown patterns are labeled markdown.","extension/content.js:37-97",Ready for test,Not run,,,,
EXT-003,Extension,Plain paste passthrough,"As a Google Docs user, I want ordinary plain text left alone.","Empty and non-markdown plain-text clipboard content is not prevented or reformatted.","extension/content.js:333-345",Ready for test,Not run,,,,
EXT-004,Extension,HTML sanitization,"As an extension user, I want AI wrappers removed while semantic formatting remains.","Cleaner preserves headings, paragraphs, breaks, quotes, emphasis, lists, safe links, code, and tables; drops scripts, controls, media, and embeds.","extension/content.js:101-191",Ready for test,Not run,,,,
EXT-005,Extension,Internal link cleanup,"As an extension user, I do not want copied internal anchors in Docs.","Links without href or with # href are unwrapped; external href values are retained and quote-escaped.","extension/content.js:143-148",Ready for test,Not run,,,,
EXT-006,Extension,Markdown conversion,"As an extension user, I want plain-text Markdown formatted before insertion.","Headings, code, quotes, lists, tables, rules, paragraphs, inline formatting, and links convert to semantic styled HTML.","extension/content.js:197-316",Ready for test,Not run,,,,
EXT-007,Extension,Native paste strategy,"As an extension user, I want cleaned content inserted using the best available browser path.","Extension writes HTML/plain clipboard variants and attempts native paste first.","extension/content.js:322-363",Ready for test,Not run,,,,
EXT-008,Extension,InsertHTML fallback,"As an extension user, I want formatting inserted if native paste is unavailable.","When native clipboard/paste throws, extension attempts execCommand insertHTML with cleaned HTML.","extension/content.js:355-371",Ready for test,Not run,,,,
EXT-009,Extension,Second-paste fallback,"As an extension user, I want recovery guidance if automatic insertion fails.","When both insertion strategies throw, cleaned clipboard content is retained when possible and a temporary Ctrl+V nudge is shown.","extension/content.js:367-375,391-414",Ready for test,Not run,,,,
EXT-010,Extension,Paste debounce,"As an extension user, I want one formatting action per paste.","While processing, duplicate frame events are ignored; lock releases 150 ms after the attempt finishes.","extension/content.js:333-334,384-386",Ready for test,Not run,,,,
EXT-011,Extension,Usage stats,"As an extension user, I want to see formatting usage.","Each recognized paste increments count and records the detected source in sync storage.","extension/content.js:378-381",Ready for test,Not run,,,,
EXT-012,Extension,Popup state,"As an extension user, I want the popup to reflect stored settings and stats.","Popup loads enabled/count/lastSource; shows Active or Paused, localized count, friendly source label, and manifest version.","extension/popup.js:14-34,55-59",Ready for test,Not run,,,,
EXT-013,Extension,Enable toggle,"As an extension user, I want to pause and resume formatting.","Changing the toggle persists enabled state, updates status styling/text, and broadcasts SET_ENABLED to all open Google Docs document tabs.","extension/popup.js:37-47",Ready for test,Not run,,,,
EXT-014,Extension,Runtime enable message,"As an extension user, I want open document tabs to honor popup changes immediately.","Content script updates its in-memory enabled flag on SET_ENABLED messages.","extension/content.js:22-25",Ready for test,Not run,,,,
EXT-015,Extension,Popup GitHub navigation,"As an extension user, I want to open the source repository.","Clicking the popup GitHub link prevents default navigation and opens the configured repository in a new tab.","extension/popup.js:50-53",Ready for test,Not run,,,,
EXT-016,Extension,Google Docs scope,"As a user, I want the extension limited to Google Docs documents.","Content script only runs on https://docs.google.com/document/* and has only the declared Docs host access.","extension/manifest.json",Ready for test,Not run,,,,
